percent_completed_hs,poverty_rate,City,Abbrev,State,Count,Category
85.6,27.1,Nevada,MO,<All States>,1,<10
80.6,20.2,Neosho,MO,<All States>,1,<10
84.9,14.4,Maysville,MO,<All States>,1,<10
92.5,13,Lakeshire,MO,<All States>,1,<10
79.5,29.9,Jennings,MO,<All States>,1,<10
92.5,13,Jackson,MO,<All States>,1,<10
87.6,17.9,Independence,MO,<All States>,1,<10
90.8,14.3,Harrisonville,MO,<All States>,1,<10
57.6,27.1,Franklin,MO,<All States>,1,<10
91.7,8.5,Florissant,MO,<All States>,1,<10
79.3,25.8,Buffalo,MO,<All States>,1,<10
91.7,8.9,Affton,MO,<All States>,1,<10
92.8,12.8,Billings,MT,<All States>,4,<10
89.2,25.5,Superior,MT,<All States>,1,<10
88.8,14.3,Malta,MT,<All States>,1,<10
94.7,12.7,Livingston,MT,<All States>,1,<10
100,0,Huntley,MT,<All States>,1,<10
92.5,22,Dillon,MT,<All States>,1,<10
88,16.7,Omaha,NE,<All States>,8,<10
93.1,15.9,Lincoln,NE,<All States>,3,<10
93.9,13.1,York,NE,<All States>,1,<10
93.6,13.5,Sidney,NE,<All States>,1,<10
91.5,4.4,Louisville,NE,<All States>,1,<10
85.7,18.3,Reno,NV,<All States>,8,<10
92.7,9.8,Henderson,NV,<All States>,2,<10
86.8,16.8,Carson,NV,<All States>,2,<10
85.5,13,Sparks,NV,<All States>,1,<10
85.2,18.9,Pahrump,NV,<All States>,1,<10
91.5,16.1,Gardnerville,NV,<All States>,1,<10
97.6,6.6,Peterborough,NH,<All States>,1,<10
96.6,5.3,Hampton,NH,<All States>,1,<10
94.4,8,Derry,NH,<All States>,1,<10
87.2,14.1,Claremont,NH,<All States>,1,<10
72.3,29.7,Newark,NJ,<All States>,5,<10
71.4,29.1,Paterson,NJ,<All States>,3,<10
67.6,39.9,Camden,NJ,<All States>,3,<10
86.6,15.8,Hackensack,NJ,<All States>,2,<10
89.5,7.2,Woodbridge,NJ,<All States>,1,<10
76.4,16.9,Vineland,NJ,<All States>,1,<10
71,28.3,Trenton,NJ,<All States>,1,<10
94.8,0.2,Cranbury,NJ,<All States>,1,<10
61.5,32,Bridgeton,NJ,<All States>,1,<10
89,19.2,Albuquerque,NM,<All States>,14,>=10
92.4,12.1,Ruidoso,NM,<All States>,3,<10
72.7,16.5,Hobbs,NM,<All States>,3,<10
80.3,22.1,Roswell,NM,<All States>,2,<10
81.8,10.9,Artesia,NM,<All States>,2,<10
88.5,21.8,Taos,NM,<All States>,1,<10
72.1,30.2,Socorro,NM,<All States>,1,<10
96.3,27.4,Rowe,NM,<All States>,1,<10
64.5,19.7,Lovington,NM,<All States>,1,<10
88.3,34.5,Laguna,NM,<All States>,1,<10
72.6,6.6,Jal,NM,<All States>,1,<10
100,38.4,Hanover,NM,<All States>,1,<10
79.9,25.5,Gallup,NM,<All States>,1,<10
97.2,7.7,Edgewood,NM,<All States>,1,<10
66.3,33.1,Deming,NM,<All States>,1,<10
82.5,31.6,Crownpoint,NM,<All States>,1,<10
83.9,34.3,Carrizozo,NM,<All States>,1,<10
85.6,13.5,Carlsbad,NM,<All States>,1,<10
88.8,20.5,Alamogordo,NM,<All States>,1,<10
84.7,26.1,Troy,NY,<All States>,2,<10
80.2,34.8,Syracuse,NY,<All States>,2,<10
83,16.7,Yonkers,NY,<All States>,1,<10
84.3,22.8,Schenectady,NY,<All States>,1,<10
93.2,7,Rotterdam,NY,<All States>,1,<10
80.5,33.5,Rochester,NY,<All States>,1,<10
92.5,28.8,Potsdam,NY,<All States>,1,<10
83,19.6,Middletown,NY,<All States>,1,<10
81.2,31.1,Malone,NY,<All States>,1,<10
92.4,5.6,Islip,NY,<All States>,1,<10
91.8,8.4,Greece,NY,<All States>,1,<10
88.2,3.2,Constantia,NY,<All States>,1,<10
90.3,11.4,Cheektowaga,NY,<All States>,1,<10
82.7,31.4,Buffalo,NY,<All States>,1,<10
89.3,11.6,Beacon,NY,<All States>,1,<10
88.4,16.8,Charlotte,NC,<All States>,11,>=10
87.1,19.2,Durham,NC,<All States>,4,<10
83.2,20.8,Gastonia,NC,<All States>,3,<10
90.5,16,Raleigh,NC,<All States>,2,<10
84.3,17.5,Hickory,NC,<All States>,2,<10
88.7,19.3,Greensboro,NC,<All States>,2,<10
91.2,18.4,Fayetteville,NC,<All States>,2,<10
75.9,30.5,Wilkesboro,NC,<All States>,1,<10
79.7,32.2,Wadesboro,NC,<All States>,1,<10
75,17,Tarboro,NC,<All States>,1,<10
81.2,10.6,Stoneville,NC,<All States>,1,<10
80.1,28.4,Statesville,NC,<All States>,1,<10
85.1,29,Shelby,NC,<All States>,1,<10
82.4,23.3,Salisbury,NC,<All States>,1,<10
80.9,16.8,Salemburg,NC,<All States>,1,<10
87.1,17.8,Rutherfordton,NC,<All States>,1,<10
77.1,36.2,Rowland,NC,<All States>,1,<10
62.3,23,Ronda,NC,<All States>,1,<10
76.5,8.1,Pinnacle,NC,<All States>,1,<10
80.9,31.6,Peachland,NC,<All States>,1,<10
77.7,23.8,Newton,NC,<All States>,1,<10
76.5,18.1,Maiden,NC,<All States>,1,<10
74.1,34.8,Lumberton,NC,<All States>,1,<10
77,22.8,Lenoir,NC,<All States>,1,<10
93.5,14.2,Leland,NC,<All States>,1,<10
82.8,21.4,Lawndale,NC,<All States>,1,<10
80.3,33.1,Kinston,NC,<All States>,1,<10
88,14.1,Hudson,NC,<All States>,1,<10
91.6,32.5,Greenville,NC,<All States>,1,<10
67.5,26.5,Gaston,NC,<All States>,1,<10
80.8,35.9,Franklin,NC,<All States>,1,<10
99.1,2.4,Efland,NC,<All States>,1,<10
75.1,28,Dublin,NC,<All States>,1,<10
82.7,16.4,Dallas,NC,<All States>,1,<10
81.5,29.2,Clinton,NC,<All States>,1,<10
95.3,6.3,Cary,NC,<All States>,1,<10
79.9,16.9,Canton,NC,<All States>,1,<10
89.9,12.7,Brevard,NC,<All States>,1,<10
92.3,17.3,Asheville,NC,<All States>,1,<10
81.4,10.5,Archdale,NC,<All States>,1,<10
91.8,9.3,Mandan,ND,<All States>,1,<10
92.8,9.6,Bismarck,ND,<All States>,1,<10
88.5,21.7,Columbus,OH,<All States>,17,>=10
85.8,30.5,Cincinnati,OH,<All States>,5,<10
77.4,36.2,Cleveland,OH,<All States>,4,<10
86.3,26.5,Akron,OH,<All States>,4,<10
82.1,35.5,Dayton,OH,<All States>,3,<10
92.2,9.7,Madison,OH,<All States>,2,<10
93,35.1,Kent,OH,<All States>,2,<10
85.2,22.1,Hamilton,OH,<All States>,2,<10
80.3,31.4,Zanesville,OH,<All States>,1,<10
92.8,7.9,Willoughby,OH,<All States>,1,<10
96,4.6,Westlake,OH,<All States>,1,<10
96.8,6.7,Westerville,OH,<All States>,1,<10
91.6,9.7,Vandalia,OH,<All States>,1,<10
92.5,7.6,Uniontown,OH,<All States>,1,<10
94.4,4.6,Twinsburg,OH,<All States>,1,<10
85.2,27.8,Toledo,OH,<All States>,1,<10
88.9,19.9,Tiffin,OH,<All States>,1,<10
95.6,7.8,Sylvania,OH,<All States>,1,<10
82.4,29,Springfield,OH,<All States>,1,<10
79.3,28.2,Rome,OH,<All States>,1,<10
89.8,8.8,Richmond,OH,<All States>,1,<10
91,7.9,Perry,OH,<All States>,1,<10
89.8,11.2,Parma,OH,<All States>,1,<10
92.2,10,Northwood,OH,<All States>,1,<10
83.2,19.5,Montpelier,OH,<All States>,1,<10
94.1,12.5,Medina,OH,<All States>,1,<10
82.6,26.2,Mansfield,OH,<All States>,1,<10
98.2,3.8,Hudson,OH,<All States>,1,<10
93.4,8.3,Green,OH,<All States>,1,<10
86.7,12.2,Geneva,OH,<All States>,1,<10
90.6,19.2,Findlay,OH,<All States>,1,<10
86.3,23.1,Fairborn,OH,<All States>,1,<10
88.7,20.9,Euclid,OH,<All States>,1,<10
93.4,10.2,Englewood,OH,<All States>,1,<10
83.5,20.2,Circleville,OH,<All States>,1,<10
90.1,11.9,Celina,OH,<All States>,1,<10
83.8,32.3,Canton,OH,<All States>,1,<10
91.8,8.9,Brookville,OH,<All States>,1,<10
85.2,19.2,Beverly,OH,<All States>,1,<10
80.9,34.8,Ashtabula,OH,<All States>,1,<10
86.9,20.2,Tulsa,OK,<All States>,12,>=10
84.3,34.3,Tahlequah,OK,<All States>,2,<10
83.4,18.4,Chickasha,OK,<All States>,2,<10
78.9,36.7,Wewoka,OK,<All States>,1,<10
74.4,27,Wetumka,OK,<All States>,1,<10
73.6,53.1,Watts,OK,<All States>,1,<10
83.5,24.1,Wagoner,OK,<All States>,1,<10
95.2,33,Stillwater,OK,<All States>,1,<10
74.7,36.5,Schulter,OK,<All States>,1,<10
82.3,28.5,Sallisaw,OK,<All States>,1,<10
80.4,30.3,Roland,OK,<All States>,1,<10
86.8,29.5,Okmulgee,OK,<All States>,1,<10
79.5,31.1,Okemah,OK,<All States>,1,<10
84.5,25.4,Muskogee,OK,<All States>,1,<10
79.4,29.3,Millerton,OK,<All States>,1,<10
84.6,24.5,Miami,OK,<All States>,1,<10
83.9,23,McAlester,OK,<All States>,1,<10
91.6,7,Leedey,OK,<All States>,1,<10
88.5,19.9,Lawton,OK,<All States>,1,<10
82.5,19.9,Kiowa,OK,<All States>,1,<10
79.6,25.3,Kellyville,OK,<All States>,1,<10
79.5,21.6,Hominy,OK,<All States>,1,<10
85.7,14.3,Healdton,OK,<All States>,1,<10
89.7,18.6,Guthrie,OK,<All States>,1,<10
86.6,25.4,Fairland,OK,<All States>,1,<10
83.8,25.9,Fairfax,OK,<All States>,1,<10
83.2,30,Eufaula,OK,<All States>,1,<10
95.9,10.1,Edmond,OK,<All States>,1,<10
78.4,20.9,Cushing,OK,<All States>,1,<10
86.8,22,Colbert,OK,<All States>,1,<10
90.2,13,Cache,OK,<All States>,1,<10
87,10.6,Byng,OK,<All States>,1,<10
70.3,25.3,Byars,OK,<All States>,1,<10
86.9,17.1,Bethany,OK,<All States>,1,<10
91,15.7,Bartlesville,OK,<All States>,1,<10
84.1,17.1,Ardmore,OK,<All States>,1,<10
82.7,35.9,Anadarko,OK,<All States>,1,<10
91.3,18,Portland,OR,<All States>,7,<10
86.4,23,Medford,OR,<All States>,3,<10
90.3,15.4,Beaverton,OR,<All States>,3,<10
86.9,18.2,Salem,OR,<All States>,2,<10
93.5,24.4,Eugene,OR,<All States>,2,<10
95.2,12.5,Bend,OR,<All States>,2,<10
88.1,14.9,Aloha,OR,<All States>,2,<10
92.5,11.7,Tualatin,OR,<All States>,1,<10
86.2,21.5,Springfield,OR,<All States>,1,<10
87.6,19.3,Seaside,OR,<All States>,1,<10
85.2,21.2,McMinnville,OR,<All States>,1,<10
84.2,21.3,Gresham,OR,<All States>,1,<10
91.2,14.2,Florence,OR,<All States>,1,<10
92.7,16.7,Dallas,OR,<All States>,1,<10
85.9,21.2,Burns,OR,<All States>,1,<10
82,26.4,Philadelphia,PA,<All States>,9,<10
76.5,37.3,York,PA,<All States>,3,<10
79.5,34.6,Chester,PA,<All States>,3,<10
65.1,39.6,Reading,PA,<All States>,2,<10
91.4,22.9,Pittsburgh,PA,<All States>,2,<10
76.3,29,Lancaster,PA,<All States>,2,<10
77.3,26.5,Allentown,PA,<All States>,2,<10
90.8,24.1,Wilkinsburg,PA,<All States>,1,<10
89.4,15.1,Stewartstown,PA,<All States>,1,<10
88.7,23.9,Somerset,PA,<All States>,1,<10
86.5,24.5,Sharon,PA,<All States>,1,<10
88.8,19.5,Pittston,PA,<All States>,1,<10
93.4,16.9,Penn,PA,<All States>,1,<10
87.5,25.8,Lewistown,PA,<All States>,1,<10
84.8,14.4,Knoxville,PA,<All States>,1,<10
84.7,35.1,Johnstown,PA,<All States>,1,<10
91.9,21.9,Huntingdon,PA,<All States>,1,<10
92.4,9.5,Hummelstown,PA,<All States>,1,<10
79.9,31.8,Harrisburg,PA,<All States>,1,<10
81.1,22.3,Chambersburg,PA,<All States>,1,<10
95.6,3.2,Campbelltown,PA,<All States>,1,<10
87.8,34.1,Bloomsburg,PA,<All States>,1,<10
84.1,10.7,Avella,PA,<All States>,1,<10
89.4,6.8,Tiverton,RI,<All States>,1,<10
78.4,20.6,Pawtucket,RI,<All States>,1,<10
73.3,35,North,SC,<All States>,4,<10
87.7,19.3,Greenville,SC,<All States>,3,<10
88.1,16.3,Taylors,SC,<All States>,2,<10
82.3,27.2,Spartanburg,SC,<All States>,2,<10
82.4,19.6,Piedmont,SC,<All States>,2,<10
92.6,16.4,Irmo,SC,<All States>,2,<10
84.6,24.2,Hardeeville,SC,<All States>,2,<10
89.5,16.2,Aiken,SC,<All States>,2,<10
84,18.6,Sumter,SC,<All States>,1,<10
92.9,13,Summerville,SC,<All States>,1,<10
84.3,23.3,Seneca,SC,<All States>,1,<10
79.1,32.3,Pendleton,SC,<All States>,1,<10
94.7,29.3,Pelzer,SC,<All States>,1,<10
93.7,11.7,Lexington,SC,<All States>,1,<10
78.8,31.1,Latta,SC,<All States>,1,<10
84,20.1,Landrum,SC,<All States>,1,<10
80.5,30.1,Lancaster,SC,<All States>,1,<10
79.7,20.5,Johnsonville,SC,<All States>,1,<10
66.4,26.9,Iva,SC,<All States>,1,<10
73.4,29,Chesterfield,SC,<All States>,1,<10
93.6,17.8,Charleston,SC,<All States>,1,<10
89.5,23.3,Cayce,SC,<All States>,1,<10
82.2,23.8,Campobello,SC,<All States>,1,<10
75,43.7,Rosebud,SD,<All States>,1,<10
90.1,13.9,Mitchell,SD,<All States>,1,<10
91.8,10.3,Lead,SD,<All States>,1,<10
67.9,57.5,Kyle,SD,<All States>,1,<10
83.7,27.6,Memphis,TN,<All States>,5,<10
85.2,22.6,Chattanooga,TN,<All States>,4,<10
87.8,25.7,Knoxville,TN,<All States>,3,<10
76.1,21.9,Alamo,TN,<All States>,2,<10
79.2,24.3,Sparta,TN,<All States>,1,<10
79.8,33.3,Somerville,TN,<All States>,1,<10
84.2,10.7,Soddy-Daisy,TN,<All States>,1,<10
73.3,26.9,Shelbyville,TN,<All States>,1,<10
82.9,25.3,Sevierville,TN,<All States>,1,<10
84.3,29.9,Oneida,TN,<All States>,1,<10
77,28.9,Morristown,TN,<All States>,1,<10
83.9,27,Monteagle,TN,<All States>,1,<10
85.3,26.8,McLemoresville,TN,<All States>,1,<10
75.9,22,Lewisburg,TN,<All States>,1,<10
94.9,4.4,Lakeland,TN,<All States>,1,<10
87.5,24,Jackson,TN,<All States>,1,<10
81.1,22.9,Humboldt,TN,<All States>,1,<10
80.9,29.5,Hohenwald,TN,<All States>,1,<10
93.8,6.6,Hendersonville,TN,<All States>,1,<10
90.8,9.4,Gray,TN,<All States>,1,<10
82.4,6.2,Gibson,TN,<All States>,1,<10
85.1,12.8,Gallatin,TN,<All States>,1,<10
94.5,6.9,Franklin,TN,<All States>,1,<10
81.9,23.7,Elizabethton,TN,<All States>,1,<10
84,19.4,Dickson,TN,<All States>,1,<10
84.3,21.9,Decatur,TN,<All States>,1,<10
85.1,23.2,Columbia,TN,<All States>,1,<10
92.2,17.4,Clarksville,TN,<All States>,1,<10
83.5,16.3,Bristol,TN,<All States>,1,<10
94.1,3.4,Arlington,TN,<All States>,1,<10
76.7,22.5,Houston,TX,<All States>,26,>=10
87.5,18,Austin,TX,<All States>,16,>=10
74.5,24,Dallas,TX,<All States>,9,<10
84.7,17.5,Arlington,TX,<All States>,5,<10
89.3,10.6,Weatherford,TX,<All States>,4,<10
79.7,15.1,Irving,TX,<All States>,4,<10
83.4,17,Amarillo,TX,<All States>,4,<10
76.4,12.1,Odessa,TX,<All States>,3,<10
71.9,26,Mission,TX,<All States>,3,<10
66.3,30.8,Laredo,TX,<All States>,3,<10
83,9.3,Midland,TX,<All States>,2,<10
83.5,17.9,Longview,TX,<All States>,2,<10
85.7,15.6,Kerrville,TX,<All States>,2,<10
76.3,17.2,Garland,TX,<All States>,2,<10
90.3,12.2,Euless,TX,<All States>,2,<10
75,19.3,Conroe,TX,<All States>,2,<10
84.9,21.8,Beaumont,TX,<All States>,2,<10
75.5,19.6,Baytown,TX,<All States>,2,<10
85.9,9.1,Azle,TX,<All States>,2,<10
95.6,5.5,Allen,TX,<All States>,2,<10
70.8,13.7,Winnie,TX,<All States>,1,<10
88.3,14.6,Wink,TX,<All States>,1,<10
80.3,18.4,Whitewright,TX,<All States>,1,<10
83.4,17.4,West,TX,<All States>,1,<10
83.5,17.6,Webster,TX,<All States>,1,<10
79.2,29,Waco,TX,<All States>,1,<10
81.3,18,Victoria,TX,<All States>,1,<10
88.8,22.7,Tomball,TX,<All States>,1,<10
76.2,21.4,Terrell,TX,<All States>,1,<10
87.9,17.9,Temple,TX,<All States>,1,<10
84.6,18.3,Tahoka,TX,<All States>,1,<10
89.6,19.4,Springtown,TX,<All States>,1,<10
90.4,11.2,Spring,TX,<All States>,1,<10
72,31.5,Splendora,TX,<All States>,1,<10
72.2,15.8,Seagoville,TX,<All States>,1,<10
92.1,7.5,Saginaw,TX,<All States>,1,<10
67.1,30.7,Rosser,TX,<All States>,1,<10
74.6,20.7,Rosenberg,TX,<All States>,1,<10
88.6,3.4,Ponder,TX,<All States>,1,<10
93.5,7.5,Plano,TX,<All States>,1,<10
62,33.9,Pharr,TX,<All States>,1,<10
93.1,4.5,Pearland,TX,<All States>,1,<10
84.1,25.6,Paris,TX,<All States>,1,<10
94.9,11,Panhandle,TX,<All States>,1,<10
81.7,23.8,Palestine,TX,<All States>,1,<10
74.8,33.2,Onalaska,TX,<All States>,1,<10
72.1,31.7,Nocona,TX,<All States>,1,<10
85.2,30,Nacogdoches,TX,<All States>,1,<10
92.2,5.3,Midlothian,TX,<All States>,1,<10
92.2,7.4,McKinney,TX,<All States>,1,<10
94.4,6.2,Mansfield,TX,<All States>,1,<10
81.6,24.2,Mabank,TX,<All States>,1,<10
77.2,23.7,Lufkin,TX,<All States>,1,<10
88.9,12.8,Lorena,TX,<All States>,1,<10
79.8,13.1,Lockhart,TX,<All States>,1,<10
80.5,27.1,Llano,TX,<All States>,1,<10
77.9,15.4,Levelland,TX,<All States>,1,<10
80.2,18.8,Kingsbury,TX,<All States>,1,<10
91.6,15.2,Killeen,TX,<All States>,1,<10
84.1,8.4,Katy,TX,<All States>,1,<10
75.8,10.7,Jourdanton,TX,<All States>,1,<10
72.2,25.7,Hutchins,TX,<All States>,1,<10
85.5,12.8,Hurst,TX,<All States>,1,<10
77.4,17.4,Henderson,TX,<All States>,1,<10
73,39.7,Groveton,TX,<All States>,1,<10
81.1,28.1,Gladewater,TX,<All States>,1,<10
80.8,13.1,Gilmer,TX,<All States>,1,<10
94.7,3.2,Fulshear,TX,<All States>,1,<10
93.6,8.6,Fritch,TX,<All States>,1,<10
95,5.7,Friendswood,TX,<All States>,1,<10
66.3,26.5,Freeport,TX,<All States>,1,<10
77.7,27.7,Edinburg,TX,<All States>,1,<10
90.5,11.3,DeSoto,TX,<All States>,1,<10
88.8,20.6,Denton,TX,<All States>,1,<10
73.7,19.3,Clute,TX,<All States>,1,<10
80.7,27.3,Cisco,TX,<All States>,1,<10
33.3,31.7,Chapeno,TX,<All States>,1,<10
85.3,9.5,Carrollton,TX,<All States>,1,<10
64.1,33.7,Brownsville,TX,<All States>,1,<10
62.1,21.5,Brookshire,TX,<All States>,1,<10
89.8,9.7,Boerne,TX,<All States>,1,<10
87.6,6.7,Bellville,TX,<All States>,1,<10
77.1,26.3,Beckville,TX,<All States>,1,<10
94,10,Addison,TX,<All States>,1,<10
83.5,19.1,Abilene,TX,<All States>,1,<10
82.3,22.9,Ogden,UT,<All States>,2,<10
88.8,26.5,Logan,UT,<All States>,2,<10
97.5,3,Syracuse,UT,<All States>,1,<10
90.7,12.1,Roy,UT,<All States>,1,<10
88.7,13.5,Roosevelt,UT,<All States>,1,<10
90.5,28.8,Provo,UT,<All States>,1,<10
95.5,13.3,Parowan,UT,<All States>,1,<10
96.8,4.9,Draper,UT,<All States>,1,<10
92.3,13.1,Clearfield,UT,<All States>,1,<10
97.4,4.5,Centerville,UT,<All States>,1,<10
89,24.8,Burlington,VT,<All States>,2,<10
85,26.1,Winooski,VT,<All States>,1,<10
87,21,Norfolk,VA,<All States>,7,<10
83.2,25.5,Richmond,VA,<All States>,4,<10
80.4,21.1,Pulaski,VA,<All States>,2,<10
83.6,18.2,Portsmouth,VA,<All States>,2,<10
91.1,9.7,Chesapeake,VA,<All States>,2,<10
93.5,9,Arlington,VA,<All States>,2,<10
84.2,16,Winchester,VA,<All States>,1,<10
87.5,11.5,Suffolk,VA,<All States>,1,<10
84.4,21.2,Roanoke,VA,<All States>,1,<10
93,0,Powhatan,VA,<All States>,1,<10
86.9,7.8,Pearisburg,VA,<All States>,1,<10
80.9,19,Hopewell,VA,<All States>,1,<10
84.3,7.8,Herndon,VA,<All States>,1,<10
84.1,32.5,Harrisonburg,VA,<All States>,1,<10
81.3,12.9,Grundy,VA,<All States>,1,<10
91,16.5,Fredericksburg,VA,<All States>,1,<10
74.7,34.9,Emporia,VA,<All States>,1,<10
82.1,13.6,Culpeper,VA,<All States>,1,<10
71.3,1.9,Concord,VA,<All States>,1,<10
91.5,8.3,Alexandria,VA,<All States>,1,<10
93.4,13.5,Seattle,WA,<All States>,6,<10
89.7,14.8,Vancouver,WA,<All States>,4,<10
87.6,18,Tacoma,WA,<All States>,4,<10
91.6,19.9,Spokane,WA,<All States>,4,<10
88.1,20.7,Lakewood,WA,<All States>,2,<10
85.4,15.5,Kent,WA,<All States>,2,<10
83,30.6,Kelso,WA,<All States>,2,<10
83.3,18.2,Burien,WA,<All States>,2,<10
87.6,15.9,Auburn,WA,<All States>,2,<10
73.3,23,Yakima,WA,<All States>,1,<10
82,19.4,Woodland,WA,<All States>,1,<10
81.4,14,Wenatchee,WA,<All States>,1,<10
44.4,36.6,Wapato,WA,<All States>,1,<10
82.7,23.7,Tukwila,WA,<All States>,1,<10
80.5,8,Sumas,WA,<All States>,1,<10
87.7,12.8,Spanaway,WA,<All States>,1,<10
92.2,12.7,Snohomish,WA,<All States>,1,<10
80.1,28.6,Shelton,WA,<All States>,1,<10
96.5,7.9,Ridgefield,WA,<All States>,1,<10
95.4,10.6,Richland,WA,<All States>,1,<10
71.9,18.8,Pasco,WA,<All States>,1,<10
93.3,17.7,Olympia,WA,<All States>,1,<10
88.3,16,Lynnwood,WA,<All States>,1,<10
93.6,9.9,Lacey,WA,<All States>,1,<10
96.3,6.3,Kirkland,WA,<All States>,1,<10
86.5,18.1,Kennewick,WA,<All States>,1,<10
90.1,25.5,Grapeview,WA,<All States>,1,<10
94.5,5.1,Graham,WA,<All States>,1,<10
88.8,14.8,Fife,WA,<All States>,1,<10
88.1,17.6,Everett,WA,<All States>,1,<10
92.7,23,Bellingham,WA,<All States>,1,<10
93.7,34.1,Morgantown,WV,<All States>,3,<10
76.6,31.6,Princeton,WV,<All States>,2,<10
89.8,17.2,Weirton,WV,<All States>,1,<10
75.1,30.8,Spencer,WV,<All States>,1,<10
90.6,12.9,Nitro,WV,<All States>,1,<10
71.8,48.5,Montcalm,WV,<All States>,1,<10
86.1,14.9,Hometown,WV,<All States>,1,<10
84.8,20.1,Grafton,WV,<All States>,1,<10
87.6,18,Follansbee,WV,<All States>,1,<10
88.1,24.9,Fairmont,WV,<All States>,1,<10
88.8,19.4,Elkins,WV,<All States>,1,<10
82.2,12.6,Clendenin,WV,<All States>,1,<10
86.7,28.2,Buckhannon,WV,<All States>,1,<10
60.9,23.5,Brandywine,WV,<All States>,1,<10
85.6,23.4,Bluefield,WV,<All States>,1,<10
86.1,21.8,Beckley,WV,<All States>,1,<10
82.1,28.7,Milwaukee,WI,<All States>,7,<10
96.6,6.4,Wauwatosa,WI,<All States>,2,<10
94.8,19,Madison,WI,<All States>,2,<10
91.4,15.5,Weston,WI,<All States>,1,<10
89.1,16.6,Wausau,WI,<All States>,1,<10
92.7,11.3,Waukesha,WI,<All States>,1,<10
87.7,14.2,Sheboygan,WI,<All States>,1,<10
100,18.6,Pembine,WI,<All States>,1,<10
89.3,17.9,Oshkosh,WI,<All States>,1,<10
94,10.8,Neenah,WI,<All States>,1,<10
90.5,15.2,Monroe,WI,<All States>,1,<10
82,14.7,Millston,WI,<All States>,1,<10
88.6,19.5,Kenosha,WI,<All States>,1,<10
92.5,6.5,Jackson,WI,<All States>,1,<10
91.4,9.8,Greenfield,WI,<All States>,1,<10
93.8,9.6,Ashwaubenon,WI,<All States>,1,<10
92.3,11.9,Appleton,WI,<All States>,1,<10
88.1,22.1,Antigo,WI,<All States>,1,<10
91.2,9.2,Douglas,WY,<All States>,2,<10
91.8,10.5,Casper,WY,<All States>,2,<10
88.3,15.7,Rawlins,WY,<All States>,1,<10
96.7,30,Laramie,WY,<All States>,1,<10
90.4,9,Gillette,WY,<All States>,1,<10
93.4,11.2,Cheyenne,WY,<All States>,1,<10
90.2,18.2,Huntsville,AL,Alabama,4,<10
85.1,30.9,Birmingham,AL,Alabama,3,<10
93.5,12.7,Homewood,AL,Alabama,2,<10
76.8,16.9,Clanton,AL,Alabama,2,<10
85.2,13.4,Westover,AL,Alabama,1,<10
86.2,15.3,Tuscumbia,AL,Alabama,1,<10
87.3,25.1,Tuscaloosa,AL,Alabama,1,<10
82.5,29.8,Sylacauga,AL,Alabama,1,<10
77.8,41.9,Selma,AL,Alabama,1,<10
85.4,11.2,Saraland,AL,Alabama,1,<10
76.8,25.6,Piedmont,AL,Alabama,1,<10
83.5,11.7,Oxford,AL,Alabama,1,<10
77.4,25.9,Opp,AL,Alabama,1,<10
83.7,23,Opelika,AL,Alabama,1,<10
85.5,24.1,Montgomery,AL,Alabama,1,<10
82.3,36.7,Monroeville,AL,Alabama,1,<10
86.9,23.3,Mobile,AL,Alabama,1,<10
91.3,11.6,Millbrook,AL,Alabama,1,<10
86.6,15.4,Meridianville,AL,Alabama,1,<10
85.8,24.7,Jackson,AL,Alabama,1,<10
95.2,6,Hoover,AL,Alabama,1,<10
78.3,29.4,Gadsden,AL,Alabama,1,<10
81.5,25.3,Eufaula,AL,Alabama,1,<10
73.7,28.8,Dadeville,AL,Alabama,1,<10
92.2,6.6,Clay,AL,Alabama,1,<10
77.6,28.3,Ashville,AL,Alabama,1,<10
87.6,16.7,Arab,AL,Alabama,1,<10
69.1,29.1,Abbeville,AL,Alabama,1,<10
91.2,13.1,Fairbanks,AK,Alaska,5,<10
93,8.2,Anchorage,AK,Alaska,3,<10
91.8,11.7,Wasilla,AK,Alaska,2,<10
89.7,10.9,Kenai,AK,Alaska,1,<10
90.2,14.8,Houston,AK,Alaska,1,<10
84.6,11.7,Barrow,AK,Alaska,1,<10
80.7,23.1,Phoenix,AZ,Arizona,31,>=10
84.2,25.3,Tucson,AZ,Arizona,14,>=10
83.6,21.7,Glendale,AZ,Arizona,7,<10
91.7,21.6,Tempe,AZ,Arizona,6,<10
87.5,16.5,Mesa,AZ,Arizona,6,<10
87,20.7,Kingman,AZ,Arizona,5,<10
96.2,9.5,Scottsdale,AZ,Arizona,3,<10
91.3,24.2,Flagstaff,AZ,Arizona,3,<10
89.2,18,Eagar,AZ,Arizona,3,<10
79,18.6,Avondale,AZ,Arizona,3,<10
92.8,15.5,Prescott,AZ,Arizona,2,<10
95.6,6.6,Gilbert,AZ,Arizona,2,<10
91.5,10,Chandler,AZ,Arizona,2,<10
77.5,18.4,Yuma,AZ,Arizona,1,<10
79.6,30.1,Winslow,AZ,Arizona,1,<10
80.1,24,Wilhoit,AZ,Arizona,1,<10
92.9,9.8,Surprise,AZ,Arizona,1,<10
51,31.5,Somerton,AZ,Arizona,1,<10
87.8,22.5,Pima,AZ,Arizona,1,<10
80.4,15.4,Parker,AZ,Arizona,1,<10
94.3,6.8,Morenci,AZ,Arizona,1,<10
